game_id,desc,down,time,yardline_100,ydsnet,wpa,start,end
2018121700,Half2 down 1.0 start 39.0 end 38.0 (:35) D.Brees kneels to CAR 40 for -1 yards.,1.0,00:35:00,39.0,-1,2.67600240636389, start 39.0, end 38.0
2018121700,"Half2 down 4.0 start 61.0 end 80.0 (:38) (No Huddle, Shotgun) C.Newton pass incomplete short right to I.Thomas [D.Davis].",4.0,00:38:00,61.0,19,0.54570838146377, start 61.0, end 80.0
2018121700,Half2 down 3.0 start 66.0 end 85.0 (:58) (Shotgun) C.Newton pass short middle to J.Wright to CAR 39 for 5 yards (E.Apple).,3.0,00:58:00,66.0,19,4.22807466966922, start 66.0, end 85.0
2018121700,Half2 down 2.0 start 66.0 end 85.0 (1:03) (Shotgun) C.Newton pass incomplete short middle to C.Samuel (D.Davis).,2.0,01:03:00,66.0,19,2.21943490771715, start 66.0, end 85.0
2018121700,Half2 down 1.0 start 66.0 end 85.0 (1:04) (No Huddle) C.Newton spiked the ball to stop the clock.,1.0,01:04:00,66.0,19,1.31292542855498, start 66.0, end 85.0
2018121700,Half2 down 3.0 start 71.0 end 90.0 (1:17) (Shotgun) C.Newton pass short middle to C.McCaffrey to CAR 34 for 5 yards (V.Bell).,3.0,01:17:00,71.0,19,1.3464775225108, start 71.0, end 90.0
2018121700,"Half2 down 2.0 start 71.0 end 90.0 (1:22) (No Huddle, Shotgun) C.Newton pass incomplete short right to C.Samuel.",2.0,01:22:00,71.0,19,1.87872274691925, start 71.0, end 90.0
2018121700,Half2 down 1.0 start 80.0 end 99.0 (1:44) (Shotgun) C.Newton pass short right to C.McCaffrey to CAR 29 for 9 yards (D.Davis; V.Bell).,1.0,01:44:00,80.0,19,1.48330346601255, start 80.0, end 99.0
2018121700,"Half2 down 3.0 start 5.0 end 69.0 (1:51) T.Lewis right end to CAR 1 for 4 yards (J.Bradberry). FUMBLES (J.Bradberry), ball out of bounds in End Zone, Touchback. Penalty on NO-M.Thomas, Offensive Holding, declined. The Replay Official reviewed the touchback ruling, and the play was Upheld. The ruling on the field stands.",3.0,01:51:00,5.0,64,11.32794017184983, start 5.0, end 69.0
2018121700,Half2 down 2.0 start 8.0 end 72.0 (1:55) (Shotgun) A.Kamara up the middle to CAR 5 for 3 yards (T.Davis).,2.0,01:55:00,8.0,64,0.18956626258245002, start 8.0, end 72.0
2018121700,Half2 down 1.0 start 11.0 end 75.0 (2:00) M.Ingram right tackle to CAR 8 for 3 yards (E.Reid; L.Kuechly).,1.0,02:00:00,11.0,64,0.30227680938405, start 11.0, end 75.0
2018121700,Half2 down 4.0 start 14.0 end 78.0 (2:30) A.Kamara left end to CAR 11 for 3 yards (L.Kuechly; M.Adams).,4.0,02:30:00,14.0,64,5.13763638560504, start 14.0, end 78.0
2018121700,Half2 down 3.0 start 23.0 end 87.0 (2:47) (Shotgun) D.Brees pass short right to T.Smith to CAR 14 for 9 yards (C.Munnerlyn).,3.0,02:47:00,23.0,64,0.017382075950700404, start 23.0, end 87.0
2018121700,Half2 down 2.0 start 22.0 end 86.0 (3:33) A.Kamara right tackle to CAR 23 for -1 yards (L.Kuechly).,2.0,03:33:00,22.0,64,0.13460375237070002, start 22.0, end 86.0
2018121700,Half2 down 1.0 start 23.0 end 87.0 (4:16) M.Ingram right guard to CAR 22 for 1 yard (K.Short).,1.0,04:16:00,23.0,64,0.56374115918937, start 23.0, end 87.0
2018121700,Half2 down 1.0 start 39.0 end 103.0 (4:59) A.Kamara right guard to CAR 23 for 16 yards (M.Adams).,1.0,04:59:00,39.0,64,3.05954639675901, start 39.0, end 103.0
2018121700,Half2 down 2.0 start 48.0 end 112.0 (5:40) (Shotgun) D.Brees pass short left to M.Thomas to CAR 39 for 9 yards (L.Kuechly).,2.0,05:40:00,48.0,64,3.73357153599612, start 48.0, end 112.0
2018121700,"Half2 down 2.0 start 43.0 end 107.0 (6:16) (Shotgun) A.Kamara right end to CAR 25 for 18 yards (E.Reid). PENALTY on NO-T.Hill, Offensive Holding, 10 yards, enforced at CAR 38.",2.0,06:16:00,43.0,64,0.69954700804109, start 43.0, end 107.0
